title,description,poster,video_url,is_vip,difficulty_level,subtitle_en_url,subtitle_vi_url
"Thám Tử Lừng Danh Conan: Tàu Ngầm Sắt Màu Đen","Tại đảo Hachijo-jima, các kỹ sư từ khắp nơi trên thế giới tập trung để vận hành 'Pacific Buoy'.","https://images.unsplash.com/photo-1626814026160-2237a95fc5a0?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,intermediate,"https://example.com/subs/conan_en.vtt","https://example.com/subs/conan_vi.vtt"
"Big Buck Bunny","A large and lovable rabbit deals with three tiny bullies, led by a flying squirrel, who are determined to squelch his happiness.","https://upload.wikimedia.org/wikipedia/commons/c/c5/Big_buck_bunny_poster_big.jpg","https://commondatastorage.googleapis.com/gtv-videos-bucket/sample/BigBuckBunny.mp4",false,beginner,"https://example.com/subs/bbb_en.vtt","https://example.com/subs/bbb_vi.vtt"
"Sintel","A lonely young woman, Sintel, helps and befriends a dragon, whom she calls Scales. But when he is kidnapped by an adult dragon, Sintel decides to embark on a dangerous quest to find her lost friend.","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Sintel_poster.png/800px-Sintel_poster.png","https://commondatastorage.googleapis.com/gtv-videos-bucket/sample/Sintel.mp4",true,advanced,"https://example.com/subs/sintel_en.vtt","https://example.com/subs/sintel_vi.vtt"
"Finding Nemo","A clown fish named Marlin lives in the Great Barrier Reef and loses his son, Nemo, after he ventures into the open sea.","https://images.unsplash.com/photo-1518676590629-3dcbd9c5a5c9?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/nemo_en.vtt","https://example.com/subs/nemo_vi.vtt"
"The Lion King","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","https://images.unsplash.com/photo-1535016120720-40c6874c3b13?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/lionking_en.vtt","https://example.com/subs/lionking_vi.vtt"
"Toy Story","A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.","https://images.unsplash.com/photo-1594909122845-11baa439b7bf?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/toystory_en.vtt","https://example.com/subs/toystory_vi.vtt"
"Frozen","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice, her sister Anna teams up with a mountain man to find Elsa.","https://images.unsplash.com/photo-1536440136628-849c177e76a1?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/frozen_en.vtt","https://example.com/subs/frozen_vi.vtt"
"Moana","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod.","https://images.unsplash.com/photo-1596727147705-54a9d6ed27e6?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/moana_en.vtt","https://example.com/subs/moana_vi.vtt"
"Zootopia","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.","https://images.unsplash.com/photo-1616530940355-351fabd9524b?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/zootopia_en.vtt","https://example.com/subs/zootopia_vi.vtt"
"Coco","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather.","https://images.unsplash.com/photo-1626814026160-2237a95fc5a0?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/coco_en.vtt","https://example.com/subs/coco_vi.vtt"
"Up","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","https://images.unsplash.com/photo-1518676590629-3dcbd9c5a5c9?auto=format&fit=crop&w=500&q=60","https://test-streams.mux.dev/x36xhzz/x36xhzz.m3u8",false,beginner,"https://example.com/subs/up_en.vtt","https://example.com/subs/up_vi.vtt"
